"ID","data","mandante","visitante","vencedor","arena"
"940","9/10/2019","Palmeiras","Fluminense","Palmeiras","Allianz Parque"
"941","9/14/2019","Flamengo","Santos","Flamengo","Â MaracanÃ£"
"942","9/14/2019","Chapecoense","Vasco","Vasco","Arena CondÃ¡"
"943","9/14/2019","Palmeiras","Cruzeiro","Palmeiras","Allianz Parque"
"944","9/14/2019","Ceara","Botafogo-RJ","-","Arena CastelÃ£o"
"945","9/15/2019","Athletico-PR","Avai","Avai","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"946","9/15/2019","Atletico-MG","Internacional","Internacional","EstÃ¡dio Raimundo Sampaio"
"947","9/15/2019","Bahia","Fortaleza","-","Itaipava Arena Fonte Nova"
"948","9/15/2019","Gremio","Goias","Gremio","Arena do GrÃªmio"
"949","9/15/2019","Fluminense","Corinthians","Fluminense","EstÃ¡dio Nacional de BrasÃ­lia"
"950","9/15/2019","Sao Paulo","CSA","-","Â Morumbi"
"951","9/21/2019","Botafogo-RJ","Sao Paulo","Sao Paulo","EstÃ¡dio Nilton Santos"
"952","9/21/2019","Cruzeiro","Flamengo","Flamengo","Â MineirÃ£o"
"953","9/21/2019","Corinthians","Bahia","Corinthians","Neo QuÃ­mica Arena"
"954","9/21/2019","Santos","Gremio","Gremio","EstÃ¡dio Urbano Caldeira"
"955","9/22/2019","Internacional","Chapecoense","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"956","9/22/2019","Fortaleza","Palmeiras","Palmeiras","Arena CastelÃ£o"
"957","9/22/2019","CSA","Ceara","CSA","EstÃ¡dio Rei PelÃ©"
"958","9/22/2019","Vasco","Athletico-PR","-","EstÃ¡dio Vasco da Gama"
"959","9/22/2019","Goias","Fluminense","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"960","9/23/2019","Avai","Atletico-MG","Avai","Â  Ressacada"
"961","9/25/2019","Ceara","Cruzeiro","-","Arena CastelÃ£o"
"962","9/25/2019","Bahia","Botafogo-RJ","Bahia","Itaipava Arena Fonte Nova"
"963","9/25/2019","Flamengo","Internacional","Flamengo","Â MaracanÃ£"
"964","9/25/2019","Sao Paulo","Goias","Goias","Â Morumbi"
"965","9/26/2019","Palmeiras","CSA","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"966","9/26/2019","Fluminense","Santos","-","Â MaracanÃ£"
"967","9/26/2019","Gremio","Avai","Gremio","Arena do GrÃªmio"
"968","9/26/2019","Athletico-PR","Fortaleza","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"969","9/28/2019","Flamengo","Sao Paulo","-","Â MaracanÃ£"
"970","9/29/2019","Corinthians","Vasco","Corinthians","Neo QuÃ­mica Arena"
"971","9/29/2019","Santos","CSA","Santos","EstÃ¡dio Urbano Caldeira"
"972","9/29/2019","Internacional","Palmeiras","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"973","9/29/2019","Fluminense","Gremio","Fluminense","Â MaracanÃ£"
"974","9/29/2019","Athletico-PR","Chapecoense","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"975","9/29/2019","Atletico-MG","Ceara","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"976","9/30/2019","Avai","Bahia","Bahia","Â  Ressacada"
"977","9/30/2019","Fortaleza","Botafogo-RJ","Fortaleza","Arena CastelÃ£o"
"978","9/30/2019","Goias","Cruzeiro","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"979","10/2/2019","Atletico-MG","Vasco","Vasco","EstÃ¡dio Raimundo Sampaio"
"980","10/2/2019","Chapecoense","Corinthians","Corinthians","Arena CondÃ¡"
"981","10/5/2019","Vasco","Santos","Santos","EstÃ¡dio Vasco da Gama"
"982","10/5/2019","Sao Paulo","Fortaleza","Sao Paulo","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"983","10/5/2019","Gremio","Corinthians","-","Arena do GrÃªmio"
"984","10/5/2019","Bahia","Athletico-PR","Athletico-PR","Itaipava Arena Fonte Nova"
"985","10/5/2019","Cruzeiro","Internacional","-","Â MineirÃ£o"
"986","10/6/2019","Chapecoense","Flamengo","Flamengo","Arena CondÃ¡"
"987","10/6/2019","Ceara","Goias","Goias","Arena CastelÃ£o"
"988","10/6/2019","Palmeiras","Atletico-MG","-","Allianz Parque"
"989","10/6/2019","Botafogo-RJ","Fluminense","Fluminense","EstÃ¡dio Nilton Santos"
"990","10/6/2019","CSA","Avai","CSA","EstÃ¡dio Rei PelÃ©"
"991","10/9/2019","CSA","Internacional","CSA","EstÃ¡dio Rei PelÃ©"
"992","10/9/2019","Botafogo-RJ","Goias","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"993","10/9/2019","Fortaleza","Chapecoense","Fortaleza","Arena CastelÃ£o"
"994","10/9/2019","Bahia","Sao Paulo","-","Itaipava Arena Fonte Nova"
"995","10/9/2019","Gremio","Ceara","Gremio","EstÃ¡dio Francisco StÃ©dile (CentenÃ¡rio)"
"996","10/9/2019","Cruzeiro","Fluminense","-","Â MineirÃ£o"
"997","10/9/2019","Santos","Palmeiras","Santos","EstÃ¡dio Urbano Caldeira"
"998","10/10/2019","Corinthians","Athletico-PR","-","Neo QuÃ­mica Arena"
"999","10/10/2019","Avai","Vasco","-","Â  Ressacada"
"1000","10/10/2019","Flamengo","Atletico-MG","Flamengo","Â MaracanÃ£"
"1001","10/12/2019","Goias","CSA","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1002","10/12/2019","Fluminense","Bahia","Fluminense","Â MaracanÃ£"
"1003","10/12/2019","Palmeiras","Botafogo-RJ","Palmeiras","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"1004","10/13/2019","Internacional","Santos","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1005","10/13/2019","Athletico-PR","Flamengo","Flamengo","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1006","10/13/2019","Ceara","Avai","Ceara","Arena CastelÃ£o"
"1007","10/13/2019","Vasco","Fortaleza","Vasco","EstÃ¡dio Vasco da Gama"
"1008","10/13/2019","Sao Paulo","Corinthians","Sao Paulo","Â Morumbi"
"1009","10/13/2019","Atletico-MG","Gremio","Gremio","EstÃ¡dio Raimundo Sampaio"
"1010","10/13/2019","Chapecoense","Cruzeiro","-","Arena CondÃ¡"
"1011","10/16/2019","CSA","Atletico-MG","-","EstÃ¡dio Rei PelÃ©"
"1012","10/16/2019","Gremio","Bahia","Bahia","Arena do GrÃªmio"
"1013","10/16/2019","Fortaleza","Flamengo","Flamengo","Arena CastelÃ£o"
"1014","10/16/2019","Cruzeiro","Sao Paulo","Cruzeiro","Â MineirÃ£o"
"1015","10/16/2019","Palmeiras","Chapecoense","Palmeiras","Allianz Parque"
"1016","10/16/2019","Goias","Corinthians","-","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1017","10/16/2019","Vasco","Botafogo-RJ","Vasco","EstÃ¡dio Vasco da Gama"
"1018","10/17/2019","Avai","Internacional","Internacional","Â  Ressacada"
"1019","10/17/2019","Santos","Ceara","Santos","EstÃ¡dio Urbano Caldeira"
"1020","10/17/2019","Fluminense","Athletico-PR","Athletico-PR","Â MaracanÃ£"
"1021","10/19/2019","Fortaleza","Gremio","Fortaleza","Arena CastelÃ£o"
"1022","10/19/2019","Corinthians","Cruzeiro","Cruzeiro","Neo QuÃ­mica Arena"
"1023","10/20/2019","Internacional","Vasco","Vasco","EstÃ¡dio JosÃ© Pinheiro Borda"
"1024","10/20/2019","Sao Paulo","Avai","Sao Paulo","Â Morumbi"
"1025","10/20/2019","Atletico-MG","Santos","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"1026","10/20/2019","Flamengo","Fluminense","Flamengo","Â MaracanÃ£"
"1027","10/20/2019","Chapecoense","Goias","-","Arena CondÃ¡"
"1028","10/20/2019","Athletico-PR","Palmeiras","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1029","10/21/2019","Bahia","Ceara","Ceara","EstÃ¡dio de PituaÃ§u"
"1030","10/21/2019","Botafogo-RJ","CSA","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"1031","10/26/2019","Corinthians","Santos","-","Neo QuÃ­mica Arena"
"1032","10/26/2019","Ceara","Vasco","-","Arena CastelÃ£o"
"1033","10/26/2019","Bahia","Internacional","Internacional","Itaipava Arena Fonte Nova"
"1034","10/26/2019","Fluminense","Chapecoense","-","Â MaracanÃ£"
"1035","10/26/2019","Cruzeiro","Fortaleza","-","Â MineirÃ£o"
"1036","10/27/2019","Athletico-PR","Goias","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1037","10/27/2019","Gremio","Botafogo-RJ","Gremio","Arena do GrÃªmio"
"1038","10/27/2019","Sao Paulo","Atletico-MG","Sao Paulo","Â Morumbi"
"1039","10/27/2019","Avai","Palmeiras","Palmeiras","Â  Ressacada"
"1040","10/27/2019","Flamengo","CSA","Flamengo","Â MaracanÃ£"
"1041","10/30/2019","Palmeiras","Sao Paulo","Palmeiras","Allianz Parque"
"1042","10/30/2019","Avai","Fortaleza","Fortaleza","Â  Ressacada"
"1043","10/30/2019","Atletico-MG","Chapecoense","Chapecoense","EstÃ¡dio Raimundo Sampaio"
"1044","10/30/2019","Ceara","Fluminense","Ceara","Arena CastelÃ£o"
"1045","10/30/2019","Vasco","Gremio","Gremio","EstÃ¡dio Vasco da Gama"
"1046","10/30/2019","CSA","Corinthians","CSA","EstÃ¡dio Rei PelÃ©"
"1047","10/31/2019","Santos","Bahia","Santos","EstÃ¡dio Urbano Caldeira"
"1048","10/31/2019","Goias","Flamengo","-","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1049","10/31/2019","Internacional","Athletico-PR","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1050","10/31/2019","Botafogo-RJ","Cruzeiro","Cruzeiro","EstÃ¡dio Nilton Santos"
"1051","11/2/2019","Fortaleza","Atletico-MG","-","Arena CastelÃ£o"
"1052","11/2/2019","Fluminense","Vasco","-","Â MaracanÃ£"
"1053","11/2/2019","Palmeiras","Ceara","Palmeiras","Allianz Parque"
"1054","11/2/2019","Chapecoense","Sao Paulo","Sao Paulo","Arena CondÃ¡"
"1055","11/3/2019","Flamengo","Corinthians","Flamengo","Â MaracanÃ£"
"1056","11/3/2019","Athletico-PR","CSA","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1057","11/3/2019","Gremio","Internacional","Gremio","Arena do GrÃªmio"
"1058","11/3/2019","Santos","Botafogo-RJ","Santos","EstÃ¡dio Urbano Caldeira"
"1059","11/3/2019","Cruzeiro","Bahia","-","Â MineirÃ£o"
"1060","11/3/2019","Goias","Avai","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1061","11/6/2019","Corinthians","Fortaleza","Corinthians","Neo QuÃ­mica Arena"
"1062","11/6/2019","Atletico-MG","Goias","Atletico-MG","Â MineirÃ£o"
"1063","11/6/2019","Avai","Santos","Santos","Â  Ressacada"
"1064","11/6/2019","Athletico-PR","Cruzeiro","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1065","11/6/2019","Vasco","Palmeiras","Palmeiras","EstÃ¡dio Vasco da Gama"
"1066","11/6/2019","Bahia","Chapecoense","-","Itaipava Arena Fonte Nova"
"1067","11/7/2019","Ceara","Internacional","Ceara","Arena CastelÃ£o"
"1068","11/7/2019","Sao Paulo","Fluminense","Fluminense","Â Morumbi"
"1069","11/7/2019","Botafogo-RJ","Flamengo","Flamengo","EstÃ¡dio Nilton Santos"
"1070","11/7/2019","Gremio","CSA","Gremio","Arena do GrÃªmio"
"1071","11/9/2019","Goias","Santos","Santos","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1072","11/9/2019","Palmeiras","Corinthians","-","EstÃ¡dio Municipal Paulo Machado de Carvalho"
"1073","11/10/2019","Internacional","Fluminense","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1074","11/10/2019","Cruzeiro","Atletico-MG","-","Â MineirÃ£o"
"1075","11/10/2019","Sao Paulo","Athletico-PR","Athletico-PR","Â Morumbi"
"1076","11/10/2019","Flamengo","Bahia","Flamengo","Â MaracanÃ£"
"1077","11/10/2019","Chapecoense","Gremio","Gremio","Arena CondÃ¡"
"1078","11/10/2019","Fortaleza","Ceara","Fortaleza","Arena CastelÃ£o"
"1079","11/10/2019","CSA","Vasco","Vasco","EstÃ¡dio Rei PelÃ©"
"1080","11/11/2019","Botafogo-RJ","Avai","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"1081","11/13/2019","Flamengo","Vasco","-","Â MaracanÃ£"
"1082","11/16/2019","Santos","Sao Paulo","-","EstÃ¡dio Urbano Caldeira"
"1083","11/16/2019","Fluminense","Atletico-MG","-","Â MaracanÃ£"
"1084","11/17/2019","Gremio","Flamengo","Flamengo","Arena do GrÃªmio"
"1085","11/17/2019","Bahia","Palmeiras","-","Itaipava Arena Fonte Nova"
"1086","11/17/2019","Chapecoense","Ceara","Chapecoense","Arena CondÃ¡"
"1087","11/17/2019","Athletico-PR","Botafogo-RJ","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1088","11/17/2019","Corinthians","Internacional","-","Neo QuÃ­mica Arena"
"1089","11/17/2019","Fortaleza","CSA","Fortaleza","Arena CastelÃ£o"
"1090","11/18/2019","Vasco","Goias","-","EstÃ¡dio Vasco da Gama"
"1091","11/18/2019","Cruzeiro","Avai","-","Â MineirÃ£o"
"1092","11/23/2019","Santos","Cruzeiro","Santos","EstÃ¡dio Urbano Caldeira"
"1093","11/24/2019","Palmeiras","Gremio","Gremio","Allianz Parque"
"1094","11/24/2019","Atletico-MG","Athletico-PR","Athletico-PR","Â MineirÃ£o"
"1095","11/24/2019","Goias","Bahia","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1096","11/24/2019","Botafogo-RJ","Corinthians","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"1097","11/24/2019","Ceara","Sao Paulo","-","Arena CastelÃ£o"
"1098","11/24/2019","Internacional","Fortaleza","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1099","11/24/2019","Avai","Chapecoense","Chapecoense","Â  Ressacada"
"1100","11/25/2019","CSA","Fluminense","Fluminense","EstÃ¡dio Rei PelÃ©"
"1101","11/27/2019","Internacional","Goias","Goias","EstÃ¡dio JosÃ© Pinheiro Borda"
"1102","11/27/2019","Chapecoense","Botafogo-RJ","Botafogo-RJ","Arena CondÃ¡"
"1103","11/27/2019","Bahia","Atletico-MG","-","Itaipava Arena Fonte Nova"
"1104","11/27/2019","Athletico-PR","Gremio","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1105","11/27/2019","Flamengo","Ceara","Flamengo","Â MaracanÃ£"
"1106","11/27/2019","Corinthians","Avai","Corinthians","Neo QuÃ­mica Arena"
"1107","11/28/2019","Fluminense","Palmeiras","Fluminense","Â MaracanÃ£"
"1108","11/28/2019","Fortaleza","Santos","Fortaleza","Arena CastelÃ£o"
"1109","11/28/2019","Sao Paulo","Vasco","Sao Paulo","Â Morumbi"
"1110","11/28/2019","Cruzeiro","CSA","CSA","Â MineirÃ£o"
"1111","11/30/2019","Botafogo-RJ","Internacional","Internacional","EstÃ¡dio Nilton Santos"
"1112","11/30/2019","Ceara","Athletico-PR","-","Arena CastelÃ£o"
"1113","12/1/2019","Avai","Fluminense","-","Â  Ressacada"
"1114","12/1/2019","Palmeiras","Flamengo","Flamengo","Allianz Parque"
"1115","12/1/2019","Goias","Fortaleza","Fortaleza","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1116","12/1/2019","CSA","Bahia","Bahia","EstÃ¡dio Rei PelÃ©"
"1117","12/1/2019","Atletico-MG","Corinthians","Atletico-MG","EstÃ¡dio Raimundo Sampaio"
"1118","12/1/2019","Santos","Chapecoense","Santos","EstÃ¡dio Urbano Caldeira"
"1119","12/1/2019","Gremio","Sao Paulo","Gremio","Arena do GrÃªmio"
"1120","12/2/2019","Vasco","Cruzeiro","Vasco","EstÃ¡dio Vasco da Gama"
"1121","12/4/2019","Athletico-PR","Santos","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1122","12/4/2019","Ceara","Corinthians","Corinthians","Arena CastelÃ£o"
"1123","12/4/2019","Atletico-MG","Botafogo-RJ","Atletico-MG","Â MineirÃ£o"
"1124","12/4/2019","Chapecoense","CSA","Chapecoense","Arena CondÃ¡"
"1125","12/4/2019","Fluminense","Fortaleza","-","Â MaracanÃ£"
"1126","12/4/2019","Sao Paulo","Internacional","Sao Paulo","Â Morumbi"
"1127","12/5/2019","Gremio","Cruzeiro","Gremio","Arena do GrÃªmio"
"1128","12/5/2019","Palmeiras","Goias","Palmeiras","EstÃ¡dio Brinco de Ouro"
"1129","12/5/2019","Bahia","Vasco","-","Itaipava Arena Fonte Nova"
"1130","12/5/2019","Flamengo","Avai","Flamengo","Â MaracanÃ£"
"1131","12/8/2019","Corinthians","Fluminense","Fluminense","Neo QuÃ­mica Arena"
"1132","12/8/2019","Santos","Flamengo","Santos","EstÃ¡dio Urbano Caldeira"
"1133","12/8/2019","Botafogo-RJ","Ceara","-","EstÃ¡dio Nilton Santos"
"1134","12/8/2019","CSA","Sao Paulo","Sao Paulo","EstÃ¡dio Rei PelÃ©"
"1135","12/8/2019","Internacional","Atletico-MG","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1136","12/8/2019","Cruzeiro","Palmeiras","Palmeiras","Â MineirÃ£o"
"1137","12/8/2019","Goias","Gremio","Goias","EstÃ¡dio do Governo do Estado de GoiÃ¡s (Serra Dourada)"
"1138","12/8/2019","Vasco","Chapecoense","-","Â MaracanÃ£"
"1139","12/8/2019","Avai","Athletico-PR","-","Â  Ressacada"
"1140","12/8/2019","Fortaleza","Bahia","Fortaleza","Arena CastelÃ£o"
"1141","8/8/2020","Fortaleza","Athletico-PR","Athletico-PR","Arena CastelÃ£o"
"1142","8/8/2020","Coritiba","Internacional","Internacional","Â Couto Pereira"
"1143","8/8/2020","Sport","Ceara","Sport","Adelmar da Costa Carvalho"
"1144","8/9/2020","Santos","Bragantino","-","EstÃ¡dio Urbano Caldeira"
"1145","8/9/2020","Flamengo","Atletico-MG","Atletico-MG","Â MaracanÃ£"
"1146","8/9/2020","Gremio","Fluminense","Gremio","Arena do GrÃªmio"
"1147","8/12/2020","Athletico-PR","Goias","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1148","8/12/2020","Atletico-MG","Corinthians","Atletico-MG","Â MineirÃ£o"
"1149","8/12/2020","Bragantino","Botafogo-RJ","-","NabizÃ£o"
"1150","8/12/2020","Bahia","Coritiba","Bahia","EstÃ¡dio de PituaÃ§u"
"1151","8/12/2020","Atletico-GO","Flamengo","Atletico-GO","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1152","8/12/2020","Ceara","Gremio","-","Arena CastelÃ£o"
"1153","8/12/2020","Fluminense","Palmeiras","-","Â MaracanÃ£"
"1154","8/13/2020","Sao Paulo","Fortaleza","Sao Paulo","Â Morumbi"
"1155","8/13/2020","Internacional","Santos","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1156","8/13/2020","Vasco","Sport","Vasco","EstÃ¡dio Vasco da Gama"
"1157","8/15/2020","Gremio","Corinthians","-","Arena do GrÃªmio"
"1158","8/15/2020","Coritiba","Flamengo","Flamengo","Â Couto Pereira"
"1159","8/15/2020","Palmeiras","Goias","-","Allianz Parque"
"1160","8/16/2020","Atletico-MG","Ceara","Atletico-MG","Â MineirÃ£o"
"1161","8/16/2020","Bahia","Bragantino","Bahia","EstÃ¡dio de PituaÃ§u"
"1162","8/16/2020","Vasco","Sao Paulo","Vasco","EstÃ¡dio Vasco da Gama"
"1163","8/16/2020","Fluminense","Internacional","Fluminense","Â MaracanÃ£"
"1164","8/16/2020","Atletico-GO","Sport","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1165","8/16/2020","Fortaleza","Botafogo-RJ","-","Arena CastelÃ£o"
"1166","8/16/2020","Santos","Athletico-PR","Santos","EstÃ¡dio Urbano Caldeira"
"1167","8/19/2020","Flamengo","Gremio","-","Â MaracanÃ£"
"1168","8/19/2020","Bragantino","Fluminense","Bragantino","NabizÃ£o"
"1169","8/19/2020","Athletico-PR","Palmeiras","Palmeiras","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1170","8/19/2020","Goias","Fortaleza","Fortaleza","EstÃ¡dio da Serrinha"
"1171","8/19/2020","Internacional","Atletico-GO","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1172","8/19/2020","Corinthians","Coritiba","Corinthians","Neo QuÃ­mica Arena"
"1173","8/19/2020","Botafogo-RJ","Atletico-MG","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"1174","8/20/2020","Sport","Santos","Santos","Adelmar da Costa Carvalho"
"1175","8/20/2020","Ceara","Vasco","Vasco","Arena CastelÃ£o"
"1176","8/20/2020","Sao Paulo","Bahia","-","Â Morumbi"
"1177","8/22/2020","Athletico-PR","Fluminense","Fluminense","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1178","8/22/2020","Internacional","Atletico-MG","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1179","8/22/2020","Goias","Atletico-GO","Goias","EstÃ¡dio da Serrinha"
"1180","8/23/2020","Flamengo","Botafogo-RJ","-","Â MaracanÃ£"
"1181","8/23/2020","Vasco","Gremio","-","EstÃ¡dio Vasco da Gama"
"1182","8/23/2020","Palmeiras","Santos","Palmeiras","Â Morumbi"
"1183","8/23/2020","Bragantino","Coritiba","Coritiba","NabizÃ£o"
"1184","8/23/2020","Sport","Sao Paulo","Sao Paulo","Adelmar da Costa Carvalho"
"1185","8/23/2020","Ceara","Bahia","Ceara","Arena CastelÃ£o"
"1186","8/26/2020","Corinthians","Fortaleza","-","Neo QuÃ­mica Arena"
"1187","8/26/2020","Sao Paulo","Athletico-PR","Sao Paulo","Â Morumbi"
"1188","8/29/2020","Botafogo-RJ","Internacional","Internacional","EstÃ¡dio Nilton Santos"
"1189","8/29/2020","Fluminense","Vasco","Fluminense","Â MaracanÃ£"
"1190","8/29/2020","Bahia","Palmeiras","-","EstÃ¡dio de PituaÃ§u"
"1191","8/29/2020","Fortaleza","Bragantino","Fortaleza","Arena CastelÃ£o"
"1192","8/30/2020","Sao Paulo","Corinthians","Sao Paulo","Â Morumbi"
"1193","8/30/2020","Coritiba","Sport","Coritiba","Â Couto Pereira"
"1194","8/30/2020","Santos","Flamengo","Flamengo","EstÃ¡dio Urbano Caldeira"
"1195","8/30/2020","Atletico-GO","Ceara","Ceara","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1196","9/2/2020","Ceara","Fortaleza","Ceara","Arena CastelÃ£o"
"1197","9/2/2020","Fluminense","Atletico-GO","-","Â MaracanÃ£"
"1198","9/2/2020","Goias","Corinthians","Corinthians","EstÃ¡dio da Serrinha"
"1199","9/2/2020","Botafogo-RJ","Coritiba","-","EstÃ¡dio Nilton Santos"
"1200","9/2/2020","Athletico-PR","Bragantino","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1201","9/2/2020","Bahia","Flamengo","Flamengo","EstÃ¡dio de PituaÃ§u"
"1202","9/2/2020","Palmeiras","Internacional","-","Allianz Parque"
"1203","9/2/2020","Santos","Vasco","-","EstÃ¡dio Urbano Caldeira"
"1204","9/3/2020","Gremio","Sport","Sport","Arena do GrÃªmio"
"1205","9/3/2020","Atletico-MG","Sao Paulo","Atletico-MG","Â MineirÃ£o"
"1206","9/5/2020","Flamengo","Fortaleza","Flamengo","Â MaracanÃ£"
"1207","9/5/2020","Corinthians","Botafogo-RJ","-","Neo QuÃ­mica Arena"
"1208","9/5/2020","Ceara","Santos","Santos","Arena CastelÃ£o"
"1209","9/6/2020","Bragantino","Palmeiras","Palmeiras","NabizÃ£o"
"1210","9/6/2020","Internacional","Bahia","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1211","9/6/2020","Sao Paulo","Fluminense","Sao Paulo","Â Morumbi"
"1212","9/6/2020","Vasco","Athletico-PR","Vasco","EstÃ¡dio Vasco da Gama"
"1213","9/6/2020","Atletico-GO","Gremio","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1214","9/6/2020","Sport","Goias","Sport","Adelmar da Costa Carvalho"
"1215","9/6/2020","Coritiba","Atletico-MG","Atletico-MG","Â Couto Pereira"
"1216","9/9/2020","Athletico-PR","Botafogo-RJ","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1217","9/9/2020","Fortaleza","Sport","Fortaleza","Arena CastelÃ£o"
"1218","9/9/2020","Goias","Coritiba","-","EstÃ¡dio da Serrinha"
"1219","9/9/2020","Sao Paulo","Bragantino","-","Â Morumbi"
"1220","9/9/2020","Fluminense","Flamengo","Flamengo","Â MaracanÃ£"
"1221","9/9/2020","Santos","Atletico-MG","Santos","EstÃ¡dio Urbano Caldeira"
"1222","9/10/2020","Internacional","Ceara","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1223","9/10/2020","Corinthians","Palmeiras","Palmeiras","Neo QuÃ­mica Arena"
"1224","9/10/2020","Bahia","Gremio","Gremio","EstÃ¡dio de PituaÃ§u"
"1225","9/10/2020","Vasco","Atletico-GO","Atletico-GO","EstÃ¡dio Vasco da Gama"
"1226","9/12/2020","Athletico-PR","Coritiba","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1227","9/12/2020","Santos","Sao Paulo","-","EstÃ¡dio Urbano Caldeira"
"1228","9/13/2020","Fluminense","Corinthians","Fluminense","Â MaracanÃ£"
"1229","9/13/2020","Gremio","Fortaleza","-","Arena do GrÃªmio"
"1230","9/13/2020","Atletico-MG","Bragantino","Atletico-MG","Â MineirÃ£o"
"1231","9/13/2020","Bahia","Atletico-GO","Atletico-GO","EstÃ¡dio de PituaÃ§u"
"1232","9/13/2020","Ceara","Flamengo","Ceara","Arena CastelÃ£o"
"1233","9/13/2020","Goias","Internacional","Goias","EstÃ¡dio da Serrinha"
"1234","9/13/2020","Palmeiras","Sport","-","Allianz Parque"
"1235","9/13/2020","Botafogo-RJ","Vasco","Vasco","EstÃ¡dio Nilton Santos"
"1236","9/16/2020","Corinthians","Bahia","Corinthians","Neo QuÃ­mica Arena"
"1237","9/19/2020","Fortaleza","Internacional","Fortaleza","Arena CastelÃ£o"
"1238","9/19/2020","Bragantino","Ceara","Bragantino","NabizÃ£o"
"1239","9/19/2020","Atletico-GO","Atletico-MG","Atletico-MG","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1240","9/20/2020","Gremio","Palmeiras","-","Arena do GrÃªmio"
"1241","9/20/2020","Coritiba","Vasco","Coritiba","Â Couto Pereira"
"1242","9/20/2020","Botafogo-RJ","Santos","-","EstÃ¡dio Nilton Santos"
"1243","9/20/2020","Sport","Fluminense","Sport","Adelmar da Costa Carvalho"
"1244","9/23/2020","Sport","Corinthians","Sport","Adelmar da Costa Carvalho"
"1245","9/26/2020","Athletico-PR","Bahia","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1246","9/26/2020","Internacional","Sao Paulo","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1247","9/26/2020","Atletico-MG","Gremio","Atletico-MG","Â MineirÃ£o"
